------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   3161       0.00000           0.150274            4.08915
   3162       0.00000           0.150274            4.08915
   3163       0.00000           0.150274            4.08915
   3164       0.00000           0.153784            4.18468
   3165       0.00000           0.153784            4.18468
   3166       0.00000           0.153784            4.18468
   3167       0.00000           0.153784            4.18468
   3168       0.00000           0.163680            4.45396
   3169       0.00000           0.163680            4.45396
   3170       0.00000           0.163680            4.45396
   3171       0.00000           0.163680            4.45396
   3172       0.00000           0.166832            4.53973
   3173       0.00000           0.166832            4.53973
   3174       0.00000           0.166832            4.53973
   3175       0.00000           0.166832            4.53973
   3176       0.00000           0.167355            4.55395
   3177       0.00000           0.167355            4.55395
   3178       0.00000           0.167355            4.55395
   3179       0.00000           0.167355            4.55395
   3180       0.00000           0.169983            4.62548
   3181       0.00000           0.169983            4.62548
   3182       0.00000           0.169983            4.62548
   3183       0.00000           0.169983            4.62548
   3184       0.00000           0.169983            4.62548
   3185       0.00000           0.169983            4.62548
   3186       0.00000           0.169983            4.62548
   3187       0.00000           0.169983            4.62548
   3188       0.00000           0.172919            4.70535
   3189       0.00000           0.172919            4.70535
   3190       0.00000           0.172919            4.70535
   3191       0.00000           0.172919            4.70535
   3192       0.00000           0.180287            4.90586
   3193       0.00000           0.184845            5.02988
   3194       0.00000           0.184845            5.02988
   3195       0.00000           0.184845            5.02988
   3196       0.00000           0.184845            5.02988
   3197       0.00000           0.186383            5.07174
   3198       0.00000           0.186383            5.07174
   3199       0.00000           0.186383            5.07174
   3200       0.00000           0.186383            5.07174
   3201       0.00000           0.196367            5.34342
   3202       0.00000           0.196367            5.34342
   3203       0.00000           0.196367            5.34342
   3204       0.00000           0.196367            5.34342
   3205       0.00000           0.198131            5.39141
   3206       0.00000           0.198131            5.39141
   3207       0.00000           0.198131            5.39141
   3208       0.00000           0.198131            5.39141
   3209       0.00000           0.206139            5.60932
   3210       0.00000           0.206139            5.60932
   3211       0.00000           0.206139            5.60932
   3212       0.00000           0.206139            5.60932
   3213       0.00000           0.209189            5.69231
   3214       0.00000           0.209189            5.69231
   3215       0.00000           0.209189            5.69231
   3216       0.00000           0.209189            5.69231
   3217       0.00000           0.209780            5.70840
   3218       0.00000           0.209780            5.70840
   3219       0.00000           0.209780            5.70840
   3220       0.00000           0.209780            5.70840
   3221       0.00000           0.213169            5.80061
   3222       0.00000           0.213169            5.80061
   3223       0.00000           0.213169            5.80061
   3224       0.00000           0.213169            5.80061
   3225       0.00000           0.214449            5.83546
   3226       0.00000           0.214449            5.83546
   3227       0.00000           0.214449            5.83546
   3228       0.00000           0.214449            5.83546
   3229       0.00000           0.220484            5.99968
   3230       0.00000           0.220484            5.99968
   3231       0.00000           0.220484            5.99968
   3232       0.00000           0.220484            5.99968
   3233       0.00000           0.220484            5.99968
   3234       0.00000           0.220484            5.99968
   3235       0.00000           0.220484            5.99968
   3236       0.00000           0.220484            5.99968
   3237       0.00000           0.222201            6.04640
   3238       0.00000           0.222201            6.04640
   3239       0.00000           0.222201            6.04640
   3240       0.00000           0.222201            6.04640
   3241       0.00000           0.224049            6.09668
   3242       0.00000           0.224049            6.09668
   3243       0.00000           0.224049            6.09668
   3244       0.00000           0.224049            6.09668
   3245       0.00000           0.228262            6.21133
   3246       0.00000           0.228262            6.21133
   3247       0.00000           0.228262            6.21133
   3248       0.00000           0.228262            6.21133
   3249       0.00000           0.229391            6.24204
   3250       0.00000           0.229391            6.24204
   3251       0.00000           0.229391            6.24204
   3252       0.00000           0.229391            6.24204
   3253       0.00000           0.242859            6.60852
   3254       0.00000           0.242859            6.60852
   3255       0.00000           0.242859            6.60852
   3256       0.00000           0.242859            6.60852
   3257       0.00000           0.246567            6.70944
   3258       0.00000           0.246567            6.70944
   3259       0.00000           0.246567            6.70944
   3260       0.00000           0.246567            6.70944
   3261       0.00000           0.246567            6.70944
   3262       0.00000           0.246567            6.70944
   3263       0.00000           0.246567            6.70944
   3264       0.00000           0.246567            6.70944
   3265       0.00000           0.250575            6.81850
   3266       0.00000           0.250575            6.81850
   3267       0.00000           0.250575            6.81850
   3268       0.00000           0.250575            6.81850
   3269       0.00000           0.251465            6.84271
   3270       0.00000           0.251465            6.84271
   3271       0.00000           0.251465            6.84271
   3272       0.00000           0.251465            6.84271
   3273       0.00000           0.253529            6.89888
   3274       0.00000           0.253529            6.89888
   3275       0.00000           0.253529            6.89888
   3276       0.00000           0.253529            6.89888
   3277       0.00000           0.253847            6.90753
   3278       0.00000           0.253847            6.90753
   3279       0.00000           0.253847            6.90753
   3280       0.00000           0.253847            6.90753
   3281       0.00000           0.257937            7.01883
   3282       0.00000           0.257937            7.01883
   3283       0.00000           0.257937            7.01883
   3284       0.00000           0.257937            7.01883
   3285       0.00000           0.257937            7.01883
   3286       0.00000           0.257937            7.01883
   3287       0.00000           0.257937            7.01883
   3288       0.00000           0.257937            7.01883
   3289       0.00000           0.267320            7.27415
   3290       0.00000           0.267320            7.27415
   3291       0.00000           0.267320            7.27415
   3292       0.00000           0.267320            7.27415
   3293       0.00000           0.267972            7.29190
   3294       0.00000           0.267972            7.29190
   3295       0.00000           0.267972            7.29190
   3296       0.00000           0.267972            7.29190
   3297       0.00000           0.275419            7.49453
   3298       0.00000           0.276002            7.51039
   3299       0.00000           0.276002            7.51039
   3300       0.00000           0.276002            7.51039
   3301       0.00000           0.276002            7.51039
   3302       0.00000           0.276002            7.51039
   3303       0.00000           0.276002            7.51039
   3304       0.00000           0.276002            7.51039
   3305       0.00000           0.276002            7.51039
   3306       0.00000           0.280496            7.63268
   3307       0.00000           0.280496            7.63268
   3308       0.00000           0.280496            7.63268
   3309       0.00000           0.280496            7.63268
   3310       0.00000           0.287203            7.81519
   3311       0.00000           0.287203            7.81519
   3312       0.00000           0.287203            7.81519
   3313       0.00000           0.287203            7.81519
   3314       0.00000           0.287424            7.82120
   3315       0.00000           0.287424            7.82120
   3316       0.00000           0.287424            7.82120
   3317       0.00000           0.287424            7.82120
   3318       0.00000           0.287424            7.82120
   3319       0.00000           0.287424            7.82120
   3320       0.00000           0.287424            7.82120
   3321       0.00000           0.287424            7.82120
   3322       0.00000           0.294806            8.02207
   3323       0.00000           0.294806            8.02207
   3324       0.00000           0.297906            8.10644
   3325       0.00000           0.297906            8.10644
   3326       0.00000           0.297906            8.10644
   3327       0.00000           0.297906            8.10644
   3328       0.00000           0.298744            8.12925
   3329       0.00000           0.298744            8.12925
   3330       0.00000           0.298744            8.12925
   3331       0.00000           0.298744            8.12925
   3332       0.00000           0.300069            8.16528
   3333       0.00000           0.300069            8.16528
   3334       0.00000           0.300069            8.16528
   3335       0.00000           0.300069            8.16528
   3336       0.00000           0.300701            8.18248
   3337       0.00000           0.300701            8.18248
   3338       0.00000           0.300701            8.18248
   3339       0.00000           0.300701            8.18248
   3340       0.00000           0.300701            8.18248
   3341       0.00000           0.300701            8.18248
   3342       0.00000           0.300701            8.18248
   3343       0.00000           0.300701            8.18248
   3344       0.00000           0.302988            8.24473
   3345       0.00000           0.302988            8.24473
   3346       0.00000           0.302988            8.24473
   3347       0.00000           0.302988            8.24473
   3348       0.00000           0.309417            8.41968
   3349       0.00000           0.309417            8.41968
   3350       0.00000           0.309417            8.41968
   3351       0.00000           0.309417            8.41968
   3352       0.00000           0.318749            8.67359
   3353       0.00000           0.318749            8.67359
   3354       0.00000           0.318749            8.67359
   3355       0.00000           0.318749            8.67359
   3356       0.00000           0.324399            8.82734
   3357       0.00000           0.324399            8.82734
   3358       0.00000           0.325155            8.84793
   3359       0.00000           0.325155            8.84793
   3360       0.00000           0.325155            8.84793
   3361       0.00000           0.325155            8.84793
   3362       0.00000           0.325155            8.84793
   3363       0.00000           0.325155            8.84793
   3364       0.00000           0.325155            8.84793
   3365       0.00000           0.325155            8.84793
   3366       0.00000           0.326281            8.87857
   3367       0.00000           0.326281            8.87857
   3368       0.00000           0.326281            8.87857
   3369       0.00000           0.326281            8.87857
   3370       0.00000           0.330315            8.98832
   3371       0.00000           0.330315            8.98832
   3372       0.00000           0.330315            8.98832
   3373       0.00000           0.330315            8.98832
   3374       0.00000           0.330674            8.99810
   3375       0.00000           0.330674            8.99810
   3376       0.00000           0.330674            8.99810
   3377       0.00000           0.330674            8.99810
   3378       0.00000           0.332164            9.03864
   3379       0.00000           0.332164            9.03864
   3380       0.00000           0.332164            9.03864
   3381       0.00000           0.332164            9.03864
   3382       0.00000           0.334940            9.11419
   3383       0.00000           0.334940            9.11419
   3384       0.00000           0.334940            9.11419
   3385       0.00000           0.334940            9.11419
   3386       0.00000           0.340718            9.27140
   3387       0.00000           0.340718            9.27140
   3388       0.00000           0.340718            9.27140
   3389       0.00000           0.340718            9.27140
   3390       0.00000           0.340718            9.27140
   3391       0.00000           0.340718            9.27140
   3392       0.00000           0.340718            9.27140
   3393       0.00000           0.340718            9.27140
   3394       0.00000           0.348460            9.48208
   3395       0.00000           0.348460            9.48208
   3396       0.00000           0.348460            9.48208
   3397       0.00000           0.348460            9.48208
   3398       0.00000           0.359882            9.79290
   3399       0.00000           0.359882            9.79290
   3400       0.00000           0.359882            9.79290
   3401       0.00000           0.359882            9.79290
   3402       0.00000           0.359882            9.79290
   3403       0.00000           0.359882            9.79290
   3404       0.00000           0.359882            9.79290
   3405       0.00000           0.359882            9.79290
   3406       0.00000           0.367035            9.98754
   3407       0.00000           0.367035            9.98754
   3408       0.00000           0.367035            9.98754
   3409       0.00000           0.367035            9.98754
   3410       0.00000           0.368968           10.04012
   3411       0.00000           0.368968           10.04012
   3412       0.00000           0.375533           10.21878
   3413       0.00000           0.375533           10.21878
   3414       0.00000           0.375533           10.21878
   3415       0.00000           0.375533           10.21878
   3416       0.00000           0.379146           10.31708
   3417       0.00000           0.379146           10.31708
   3418       0.00000           0.379146           10.31708
   3419       0.00000           0.379146           10.31708
   3420       0.00000           0.388658           10.57593
   3421       0.00000           0.388658           10.57593
   3422       0.00000           0.388658           10.57593
   3423       0.00000           0.388658           10.57593
   3424       0.00000           0.388658           10.57593
   3425       0.00000           0.388658           10.57593
   3426       0.00000           0.388658           10.57593
   3427       0.00000           0.388658           10.57593
   3428       0.00000           0.391729           10.65948
   3429       0.00000           0.391729           10.65948
   3430       0.00000           0.391729           10.65948
   3431       0.00000           0.391729           10.65948
   3432       0.00000           0.394076           10.72337
   3433       0.00000           0.400208           10.89022
   3434       0.00000           0.400208           10.89022
   3435       0.00000           0.400208           10.89022
   3436       0.00000           0.400208           10.89022
   3437       0.00000           0.404608           11.00996
   3438       0.00000           0.404608           11.00996
   3439       0.00000           0.404608           11.00996
   3440       0.00000           0.404608           11.00996
   3441       0.00000           0.404608           11.00996
   3442       0.00000           0.404608           11.00996
   3443       0.00000           0.404608           11.00996
   3444       0.00000           0.404608           11.00996
   3445       0.00000           0.416989           11.34684
   3446       0.00000           0.416989           11.34684
   3447       0.00000           0.416989           11.34684
   3448       0.00000           0.416989           11.34684
   3449       0.00000           0.419157           11.40583
   3450       0.00000           0.419157           11.40583
   3451       0.00000           0.419157           11.40583
   3452       0.00000           0.419157           11.40583
   3453       0.00000           0.425638           11.58221
   3454       0.00000           0.425638           11.58221
   3455       0.00000           0.425638           11.58221
   3456       0.00000           0.425638           11.58221
   3457       0.00000           0.426144           11.59596
   3458       0.00000           0.426144           11.59596
   3459       0.00000           0.429778           11.69485
   3460       0.00000           0.429778           11.69485
   3461       0.00000           0.429778           11.69485
   3462       0.00000           0.429778           11.69485
   3463       0.00000           0.429778           11.69485
   3464       0.00000           0.429778           11.69485
   3465       0.00000           0.429778           11.69485
   3466       0.00000           0.429778           11.69485
   3467       0.00000           0.433205           11.78810
   3468       0.00000           0.433205           11.78810
   3469       0.00000           0.433205           11.78810
   3470       0.00000           0.433205           11.78810
   3471       0.00000           0.434908           11.83445
   3472       0.00000           0.434908           11.83445
   3473       0.00000           0.434908           11.83445
   3474       0.00000           0.434908           11.83445
   3475       0.00000           0.434908           11.83445
   3476       0.00000           0.434908           11.83445
   3477       0.00000           0.434908           11.83445
   3478       0.00000           0.434908           11.83445
   3479       0.00000           0.447857           12.18680
   3480       0.00000           0.447857           12.18680
   3481       0.00000           0.447857           12.18680
   3482       0.00000           0.447857           12.18680
   3483       0.00000           0.447857           12.18680
   3484       0.00000           0.447857           12.18680
   3485       0.00000           0.447857           12.18680
   3486       0.00000           0.447857           12.18680
   3487       0.00000           0.460651           12.53494
   3488       0.00000           0.460651           12.53494
   3489       0.00000           0.460651           12.53494
   3490       0.00000           0.460651           12.53494
   3491       0.00000           0.462556           12.58680
   3492       0.00000           0.462556           12.58680
   3493       0.00000           0.462556           12.58680
   3494       0.00000           0.462556           12.58680
   3495       0.00000           0.463141           12.60271
   3496       0.00000           0.463141           12.60271
   3497       0.00000           0.463141           12.60271
   3498       0.00000           0.463141           12.60271
   3499       0.00000           0.463141           12.60271
   3500       0.00000           0.463141           12.60271
   3501       0.00000           0.463141           12.60271
   3502       0.00000           0.463141           12.60271
   3503       0.00000           0.469945           12.78786
   3504       0.00000           0.469945           12.78786
   3505       0.00000           0.469945           12.78786
   3506       0.00000           0.469945           12.78786
   3507       0.00000           0.471292           12.82450
   3508       0.00000           0.471292           12.82450
   3509       0.00000           0.471292           12.82450
   3510       0.00000           0.471292           12.82450
   3511       0.00000           0.472117           12.84694
   3512       0.00000           0.472117           12.84694
   3513       0.00000           0.472117           12.84694
   3514       0.00000           0.472117           12.84694
   3515       0.00000           0.472117           12.84694
   3516       0.00000           0.472117           12.84694
   3517       0.00000           0.472117           12.84694
   3518       0.00000           0.472117           12.84694
   3519       0.00000           0.480592           13.07758
   3520       0.00000           0.480592           13.07758
   3521       0.00000           0.480592           13.07758
   3522       0.00000           0.480592           13.07758
   3523       0.00000           0.480592           13.07758
   3524       0.00000           0.480592           13.07758
   3525       0.00000           0.480592           13.07758
   3526       0.00000           0.480592           13.07758
   3527       0.00000           0.490556           13.34871
   3528       0.00000           0.490556           13.34871
   3529       0.00000           0.490556           13.34871
   3530       0.00000           0.490556           13.34871
   3531       0.00000           0.491301           13.36899
   3532       0.00000           0.491301           13.36899
   3533       0.00000           0.491301           13.36899
   3534       0.00000           0.491301           13.36899
   3535       0.00000           0.493433           13.42699
   3536       0.00000           0.493433           13.42699
   3537       0.00000           0.494935           13.46785
   3538       0.00000           0.494935           13.46785
   3539       0.00000           0.494935           13.46785
   3540       0.00000           0.494935           13.46785
   3541       0.00000           0.494935           13.46785
   3542       0.00000           0.494935           13.46785
   3543       0.00000           0.494935           13.46785
   3544       0.00000           0.494935           13.46785
   3545       0.00000           0.505907           13.76643
   3546       0.00000           0.505907           13.76643
   3547       0.00000           0.505907           13.76643
   3548       0.00000           0.505907           13.76643
   3549       0.00000           0.506507           13.78277
   3550       0.00000           0.506507           13.78277
   3551       0.00000           0.506507           13.78277
   3552       0.00000           0.506507           13.78277
   3553       0.00000           0.507901           13.82069
   3554       0.00000           0.507901           13.82069
   3555       0.00000           0.507901           13.82069
   3556       0.00000           0.507901           13.82069
   3557       0.00000           0.512143           13.93612
   3558       0.00000           0.512143           13.93612
   3559       0.00000           0.512143           13.93612
   3560       0.00000           0.512143           13.93612
   3561       0.00000           0.528447           14.37978
   3562       0.00000           0.536581           14.60110
   3563       0.00000           0.536581           14.60110
   3564       0.00000           0.536581           14.60110
   3565       0.00000           0.536581           14.60110
   3566       0.00000           0.544302           14.81120
   3567       0.00000           0.544302           14.81120
   3568       0.00000           0.544302           14.81120
   3569       0.00000           0.544302           14.81120
   3570       0.00000           0.544432           14.81474
   3571       0.00000           0.544432           14.81474
   3572       0.00000           0.544432           14.81474
   3573       0.00000           0.544432           14.81474
   3574       0.00000           0.550858           14.98961
   3575       0.00000           0.550858           14.98961
   3576       0.00000           0.550858           14.98961
   3577       0.00000           0.550858           14.98961
   3578       0.00000           0.553422           15.05937
   3579       0.00000           0.553422           15.05937
   3580       0.00000           0.553422           15.05937
   3581       0.00000           0.553422           15.05937
   3582       0.00000           0.556033           15.13043
   3583       0.00000           0.557255           15.16369
   3584       0.00000           0.557255           15.16369
   3585       0.00000           0.557255           15.16369
   3586       0.00000           0.557255           15.16369
   3587       0.00000           0.563139           15.32380
   3588       0.00000           0.568621           15.47296
   3589       0.00000           0.568621           15.47296
   3590       0.00000           0.573437           15.60401
   3591       0.00000           0.578683           15.74676
   3592       0.00000           0.578683           15.74676
   3593       0.00000           0.578683           15.74676
   3594       0.00000           0.578683           15.74676
   3595       0.00000           0.586479           15.95891
   3596       0.00000           0.586479           15.95891
   3597       0.00000           0.586479           15.95891
   3598       0.00000           0.586479           15.95891
   3599       0.00000           0.587644           15.99060
   3600       0.00000           0.589178           16.03235
   3601       0.00000           0.589178           16.03235
   3602       0.00000           0.589178           16.03235
   3603       0.00000           0.589178           16.03235
   3604       0.00000           0.601023           16.35467
   3605       0.00000           0.601023           16.35467
   3606       0.00000           0.601023           16.35467
   3607       0.00000           0.601023           16.35467
   3608       0.00000           0.602053           16.38268
   3609       0.00000           0.602053           16.38268
   3610       0.00000           0.602053           16.38268
   3611       0.00000           0.602053           16.38268
   3612       0.00000           0.605736           16.48293
   3613       0.00000           0.605736           16.48293
   3614       0.00000           0.605736           16.48293
   3615       0.00000           0.605736           16.48293
   3616       0.00000           0.605736           16.48293
   3617       0.00000           0.605736           16.48293
   3618       0.00000           0.605736           16.48293
   3619       0.00000           0.605736           16.48293
   3620       0.00000           0.606219           16.49605
   3621       0.00000           0.607716           16.53679
   3622       0.00000           0.607716           16.53679
   3623       0.00000           0.607716           16.53679
   3624       0.00000           0.607716           16.53679
   3625       0.00000           0.608049           16.54587
   3626       0.00000           0.608049           16.54587
   3627       0.00000           0.608049           16.54587
   3628       0.00000           0.608049           16.54587
   3629       0.00000           0.611304           16.63442
   3630       0.00000           0.611304           16.63442
   3631       0.00000           0.611304           16.63442
   3632       0.00000           0.611304           16.63442
   3633       0.00000           0.612156           16.65761
   3634       0.00000           0.612156           16.65761
   3635       0.00000           0.612156           16.65761
   3636       0.00000           0.612156           16.65761
   3637       0.00000           0.612156           16.65761
   3638       0.00000           0.612156           16.65761
   3639       0.00000           0.612156           16.65761
   3640       0.00000           0.612156           16.65761
   3641       0.00000           0.614776           16.72892
   3642       0.00000           0.614776           16.72892
   3643       0.00000           0.614776           16.72892
   3644       0.00000           0.614776           16.72892
   3645       0.00000           0.621534           16.91280
   3646       0.00000           0.621534           16.91280
   3647       0.00000           0.621534           16.91280
   3648       0.00000           0.621534           16.91280
   3649       0.00000           0.623849           16.97579
   3650       0.00000           0.623849           16.97579
   3651       0.00000           0.623849           16.97579
   3652       0.00000           0.623849           16.97579
   3653       0.00000           0.623873           16.97644
   3654       0.00000           0.623873           16.97644
   3655       0.00000           0.623873           16.97644
   3656       0.00000           0.623873           16.97644
   3657       0.00000           0.623937           16.97818
   3658       0.00000           0.623937           16.97818
   3659       0.00000           0.623937           16.97818
   3660       0.00000           0.623937           16.97818
   3661       0.00000           0.628753           17.10924
   3662       0.00000           0.633962           17.25097
   3663       0.00000           0.633962           17.25097
   3664       0.00000           0.633962           17.25097
   3665       0.00000           0.633962           17.25097
   3666       0.00000           0.634715           17.27146
   3667       0.00000           0.634715           17.27146
   3668       0.00000           0.634715           17.27146
   3669       0.00000           0.634715           17.27146
   3670       0.00000           0.635582           17.29507
   3671       0.00000           0.635582           17.29507
   3672       0.00000           0.635582           17.29507
   3673       0.00000           0.635582           17.29507
   3674       0.00000           0.635727           17.29902
   3675       0.00000           0.635727           17.29902
   3676       0.00000           0.635727           17.29902
   3677       0.00000           0.635727           17.29902
   3678       0.00000           0.635727           17.29902
   3679       0.00000           0.635727           17.29902
   3680       0.00000           0.635727           17.29902
   3681       0.00000           0.635727           17.29902
   3682       0.00000           0.636313           17.31496
   3683       0.00000           0.636313           17.31496
   3684       0.00000           0.636313           17.31496
   3685       0.00000           0.636313           17.31496
   3686       0.00000           0.637159           17.33798
   3687       0.00000           0.639759           17.40872
   3688       0.00000           0.639759           17.40872
   3689       0.00000           0.639759           17.40872
   3690       0.00000           0.639759           17.40872
   3691       0.00000           0.643512           17.51086
   3692       0.00000           0.643512           17.51086
   3693       0.00000           0.643512           17.51086
   3694       0.00000           0.643512           17.51086
   3695       0.00000           0.648266           17.64020
   3696       0.00000           0.648266           17.64020
   3697       0.00000           0.650615           17.70414
   3698       0.00000           0.650854           17.71065
   3699       0.00000           0.653383           17.77945
   3700       0.00000           0.653383           17.77945
   3701       0.00000           0.653383           17.77945
   3702       0.00000           0.653383           17.77945
   3703       0.00000           0.656148           17.85471
   3704       0.00000           0.656148           17.85471
   3705       0.00000           0.656148           17.85471
   3706       0.00000           0.656148           17.85471
   3707       0.00000           0.658077           17.90719
   3708       0.00000           0.658077           17.90719
   3709       0.00000           0.658077           17.90719
   3710       0.00000           0.658077           17.90719
   3711       0.00000           0.658077           17.90719
   3712       0.00000           0.658077           17.90719
   3713       0.00000           0.658077           17.90719
   3714       0.00000           0.658077           17.90719
   3715       0.00000           0.658633           17.92231
   3716       0.00000           0.658633           17.92231
   3717       0.00000           0.658633           17.92231
   3718       0.00000           0.658633           17.92231
   3719       0.00000           0.659439           17.94425
   3720       0.00000           0.664752           18.08883
   3721       0.00000           0.668130           18.18075
   3722       0.00000           0.668130           18.18075
   3723       0.00000           0.668130           18.18075
   3724       0.00000           0.668130           18.18075
   3725       0.00000           0.668130           18.18075
   3726       0.00000           0.668130           18.18075
   3727       0.00000           0.668130           18.18075
   3728       0.00000           0.668130           18.18075
   3729       0.00000           0.676090           18.39734
   3730       0.00000           0.676090           18.39734
   3731       0.00000           0.676090           18.39734
   3732       0.00000           0.676090           18.39734
   3733       0.00000           0.678276           18.45682
   3734       0.00000           0.678290           18.45721
   3735       0.00000           0.678290           18.45721
   3736       0.00000           0.678290           18.45721
   3737       0.00000           0.678290           18.45721
   3738       0.00000           0.678859           18.47268
   3739       0.00000           0.678859           18.47268
   3740       0.00000           0.678859           18.47268
   3741       0.00000           0.678859           18.47268
   3742       0.00000           0.680174           18.50847
   3743       0.00000           0.680174           18.50847
   3744       0.00000           0.680174           18.50847
   3745       0.00000           0.680174           18.50847
   3746       0.00000           0.681996           18.55804
   3747       0.00000           0.681996           18.55804
   3748       0.00000           0.681996           18.55804
   3749       0.00000           0.681996           18.55804
   3750       0.00000           0.681996           18.55804
   3751       0.00000           0.681996           18.55804
   3752       0.00000           0.681996           18.55804
   3753       0.00000           0.681996           18.55804
   3754       0.00000           0.686339           18.67623
   3755       0.00000           0.686339           18.67623
   3756       0.00000           0.686339           18.67623
   3757       0.00000           0.686339           18.67623
   3758       0.00000           0.691346           18.81247
   3759       0.00000           0.691346           18.81247
   3760       0.00000           0.691346           18.81247
   3761       0.00000           0.691346           18.81247
   3762       0.00000           0.692387           18.84081
   3763       0.00000           0.692387           18.84081
   3764       0.00000           0.692387           18.84081
   3765       0.00000           0.692387           18.84081
   3766       0.00000           0.693160           18.86183
   3767       0.00000           0.693160           18.86183
   3768       0.00000           0.693160           18.86183
   3769       0.00000           0.693160           18.86183
   3770       0.00000           0.698234           18.99991
   3771       0.00000           0.698234           18.99991
   3772       0.00000           0.698234           18.99991
   3773       0.00000           0.698234           18.99991
   3774       0.00000           0.700814           19.07013
   3775       0.00000           0.700814           19.07013
   3776       0.00000           0.700814           19.07013
   3777       0.00000           0.700814           19.07013
   3778       0.00000           0.701520           19.08933
   3779       0.00000           0.701520           19.08933
   3780       0.00000           0.701520           19.08933
   3781       0.00000           0.701520           19.08933
   3782       0.00000           0.702693           19.12125
   3783       0.00000           0.705352           19.19362
   3784       0.00000           0.705352           19.19362
   3785       0.00000           0.705352           19.19362
   3786       0.00000           0.705352           19.19362
   3787       0.00000           0.708750           19.28608
   3788       0.00000           0.708750           19.28608
   3789       0.00000           0.708750           19.28608
   3790       0.00000           0.708750           19.28608
   3791       0.00000           0.709276           19.30039
   3792       0.00000           0.714794           19.45053
   3793       0.00000           0.714794           19.45053
   3794       0.00000           0.714794           19.45053
   3795       0.00000           0.714794           19.45053
   3796       0.00000           0.716275           19.49083
   3797       0.00000           0.716275           19.49083
   3798       0.00000           0.716275           19.49083
   3799       0.00000           0.716275           19.49083
   3800       0.00000           0.716574           19.49897
   3801       0.00000           0.716574           19.49897
   3802       0.00000           0.716574           19.49897
   3803       0.00000           0.716574           19.49897
   3804       0.00000           0.718123           19.54113
   3805       0.00000           0.718123           19.54113
   3806       0.00000           0.718123           19.54113
   3807       0.00000           0.718123           19.54113
   3808       0.00000           0.721559           19.63462
   3809       0.00000           0.721559           19.63462
   3810       0.00000           0.726463           19.76805
   3811       0.00000           0.726463           19.76805
   3812       0.00000           0.726463           19.76805
   3813       0.00000           0.726463           19.76805
   3814       0.00000           0.726463           19.76805
   3815       0.00000           0.726463           19.76805
   3816       0.00000           0.726463           19.76805
   3817       0.00000           0.726463           19.76805
   3818       0.00000           0.727579           19.79842
   3819       0.00000           0.727579           19.79842
   3820       0.00000           0.727579           19.79842
   3821       0.00000           0.727579           19.79842
   3822       0.00000           0.739732           20.12912
   3823       0.00000           0.739732           20.12912
   3824       0.00000           0.739732           20.12912
   3825       0.00000           0.739732           20.12912
   3826       0.00000           0.740528           20.15079
   3827       0.00000           0.740528           20.15079
   3828       0.00000           0.740528           20.15079
   3829       0.00000           0.740528           20.15079
   3830       0.00000           0.740528           20.15079
   3831       0.00000           0.740528           20.15079
   3832       0.00000           0.740528           20.15079
   3833       0.00000           0.740528           20.15079
   3834       0.00000           0.741143           20.16753
   3835       0.00000           0.744351           20.25482
   3836       0.00000           0.744351           20.25482
   3837       0.00000           0.744351           20.25482
   3838       0.00000           0.744351           20.25482
   3839       0.00000           0.745555           20.28758
   3840       0.00000           0.745555           20.28758
   3841       0.00000           0.745555           20.28758
   3842       0.00000           0.745555           20.28758
   3843       0.00000           0.773397           21.04520
   3844       0.00000           0.773397           21.04520
   3845       0.00000           0.773397           21.04520
   3846       0.00000           0.773397           21.04520
   3847       0.00000           0.787485           21.42856
   3848       0.00000           0.787485           21.42856
   3849       0.00000           0.787485           21.42856
   3850       0.00000           0.787485           21.42856
   3851       0.00000           0.792190           21.55659
   3852       0.00000           0.792190           21.55659
   3853       0.00000           0.792190           21.55659
   3854       0.00000           0.792190           21.55659
   3855       0.00000           0.794907           21.63051
   3856       0.00000           0.794907           21.63051
   3857       0.00000           0.794907           21.63051
   3858       0.00000           0.794907           21.63051
   3859       0.00000           0.796012           21.66059
   3860       0.00000           0.796012           21.66059
   3861       0.00000           0.796012           21.66059
   3862       0.00000           0.796012           21.66059
