------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    2    1         1.700000        -9.8152           1.245706           1.245706           5.401630
    3    2         6.000000       -54.4226           0.792453           0.792453           4.178599
    2    0         4.900000       -81.6681           0.082559           0.562749           3.353238
    4    3         9.800000       -81.6681           0.863254           0.863254           4.028125
    3    1         5.200000       -40.8774           0.305389           1.215618           4.898362
    3    0         4.300000       -27.9508           0.091041           1.610311           5.401630
    5    4        14.400000      -112.8510           0.917666           0.917666           3.883070
    3    2         6.200000       -58.1113           0.763917           0.763917           4.077671


  H                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9965           0.193243           1.317208           5.373006
    2    1         3.500000       -41.6672           0.602369           0.602369           4.056063
    1    0         0.850000        -9.8292           0.624871           0.624871           5.373006
    2    1         3.700000       -46.5653           0.573622           0.573622           3.910002
    2    0         1.200000        -4.5995           0.334980           2.228188           5.505995
    3    2         7.000000       -74.0753           0.680699           0.680699           3.769201

  Creating atomic-like basis functions for current effective potential.

  Species Cu1                 :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -328.695335     -8944.2551       0.367398
    2    0       -39.100546     -1063.9800       1.064244
    3    0        -4.208730      -114.5254       3.082799
    4    0        -0.162711        -4.4276       4.614772
    2    1       -33.739610      -918.1015       1.117579
    3    1        -2.644027       -71.9476       3.748807
    3    2        -0.178766        -4.8645       4.503309


  Species Cu                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -328.699981     -8944.3816       0.367398
    2    0       -39.104975     -1064.1005       1.064244
    3    0        -4.213299      -114.6497       3.082799
    4    0        -0.167360        -4.5541       5.409666
    2    1       -33.744054      -918.2224       1.117579
    3    1        -2.648604       -72.0722       3.748807
    3    2        -0.183215        -4.9855       5.343935


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species Cu1 :   atomic orbital   1 s accepted.
  | Species Cu1 :   atomic orbital   2 s accepted.
  | Species Cu1 :   atomic orbital   3 s accepted.
  | Species Cu1 :   atomic orbital   4 s accepted.
  | Species Cu1 :    hydro orbital   3 s accepted.
  | Species Cu1 :   atomic orbital   2 p accepted.
  | Species Cu1 :   atomic orbital   3 p accepted.
  | Species Cu1 :    ionic orbital   4 p accepted.
  | Species Cu1 :    hydro orbital   3 d accepted.
  | Species Cu1 :   atomic orbital   3 d accepted.
  | Species Cu1 :    hydro orbital   4 f accepted.
  | Species Cu :   atomic orbital   1 s accepted.
  | Species Cu :   atomic orbital   2 s accepted.
  | Species Cu :   atomic orbital   3 s accepted.
  | Species Cu :   atomic orbital   4 s accepted.
  | Species Cu :    hydro orbital   3 s accepted.
  | Species Cu :   atomic orbital   2 p accepted.
  | Species Cu :   atomic orbital   3 p accepted.
  | Species Cu :    ionic orbital   4 p accepted.
  | Species Cu :    hydro orbital   3 d accepted.
  | Species Cu :   atomic orbital   3 d accepted.
  | Species Cu :    hydro orbital   4 f accepted.
  | Species Cu :    hydro orbital   5 g accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   3 s accepted.
  | Species C :    hydro orbital   3 p accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       41
  | Total number of basis functions :     8774

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          14.974376MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1              -8944.2551363656              -8944.2469487179
           1        2              -1063.9799849812              -1063.9798900273
           1        3               -114.5253774656               -114.5253753966
           1        4                 -4.4388994207                 -4.4535057370
           1        5                  5.5481225461                  5.3525265189 ***
           1        6               -918.1015095361               -918.1015079792
           1        7                -71.9476298044                -71.9476294432
           1        8                  1.5378589688                  1.5328858248
           1        9                  9.5252314270                  9.5252753266
           1       10                 10.3389870459                 10.3386128075
           1       11                 29.7048024420                 29.7045399735
           2       12              -8944.3815755902              -8944.3812187863
           2       13              -1064.1005186932              -1064.1005135153
           2       14               -114.6497097986               -114.6497088853
           2       15                 -4.5578125839                 -4.5578099515
           2       16                  3.9070911993                  3.9071644676
           2       17               -918.2224148223               -918.2224143576
           2       18                -72.0721899544                -72.0721894146
           2       19                  1.4036164738                  1.4036158824
           2       20                  9.4245065340                  9.4245068801
           2       21                 10.2125114592                 10.2125116030
           2       22                 29.6122132029                 29.6122135861
           2       23                 46.2175278129                 46.2175281957
           3       24               -273.4529725981               -273.4529710451
           3       25                -10.7721037329                -10.7721022102
           3       26                 17.6044132585                 17.6044162052
           3       27                 53.7706460564                 53.7706913681
           3       28                 15.0973290351                 15.0973256011
           3       29                  3.8545134677                  3.8545724657
           3       30                 12.1156992586                 12.1182024423
           3       31                 29.4352039288                 29.4352041805
           3       32                 54.8741144697                 54.8740268719
           3       33                 59.3556032036                 59.3556031370
           3       34                 93.4551837140                 93.4551837996
           4       35                 -6.4870767962                 -6.4871688290
           4       36                 13.5032046589                 13.5028982997
           4       37                 32.8195184817                 32.8119941656
           4       38                 33.8513856511                 33.7670005767 ***
           4       39                 28.8544614965                 28.8544615203
           4       40                 59.6326952547                 59.6327656460
           4       41                 60.2719308513                 60.2719305949
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).
 Frequency grid relative error: 0.12425793727288692E-009                          
 Will use parallel mode: atoms     
 BLACS block size: 15                                                

  Preparations completed.
  max(cpu_time)          :      0.709 s.
  Wall clock time (cpu1) :      0.760 s.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20221208, Time     :  235050.423
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:       36 to       20
  | Number of k-points                             :        20
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     25469
  | Number of basis functions in a single unit cell        :      8774
  | Number of centers in hartree potential         :      2760
  | Number of centers in hartree multipole         :      1755
  | Number of centers in electron density summation:      1478
  | Number of centers in basis integrals           :      1576
  | Number of centers in integrals                 :       797
  | Number of centers in hamiltonian               :      1482
  | Consuming          3 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :    40786554

  Initializing relaxation algorithms.
  Finished initialization of distributed Hessian storage.
  | Global dimension:       228
  | BLACS block size:         1
  | Number of workers:      228

  Reading estimated Hessian matrix from file 'hessian.aims'
  | Estimated reciprocal-space cutoff momentum G_max:         1.90186217 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:   12706
  Using simple linear distribution as default method for k-point parallelism.
  * Using 1280 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid003560
   Task     1 k-point     1 on nid003560
   Task     2 k-point     1 on nid003560
   Task     3 k-point     1 on nid003560
   Task     4 k-point     1 on nid003560
   Task     5 k-point     1 on nid003560
   Task     6 k-point     1 on nid003560
   Task     7 k-point     1 on nid003560
   Task     8 k-point     1 on nid003560
   Task     9 k-point     1 on nid003560
   Task    10 k-point     1 on nid003560
   Task    11 k-point     1 on nid003560
   Task    12 k-point     1 on nid003560
   Task    13 k-point     1 on nid003560
   Task    14 k-point     1 on nid003560
   Task    15 k-point     1 on nid003560
   Task    16 k-point     1 on nid003560
   Task    17 k-point     1 on nid003560
   Task    18 k-point     1 on nid003560
   Task    19 k-point     1 on nid003560
   Task    20 k-point     1 on nid003560
   Task    21 k-point     1 on nid003560
   Task    22 k-point     1 on nid003560
   Task    23 k-point     1 on nid003560
   Task    24 k-point     1 on nid003560
   Task    25 k-point     1 on nid003560
   Task    26 k-point     1 on nid003560
   Task    27 k-point     1 on nid003560
   Task    28 k-point     1 on nid003560
   Task    29 k-point     1 on nid003560
   Task    30 k-point     1 on nid003560
   Task    31 k-point     1 on nid003560
   Task    32 k-point     1 on nid003560
   Task    33 k-point     1 on nid003560
   Task    34 k-point     1 on nid003560
   Task    35 k-point     1 on nid003560
   Task    36 k-point     1 on nid003560
   Task    37 k-point     1 on nid003560
   Task    38 k-point     1 on nid003560
   Task    39 k-point     1 on nid003560
   Task    40 k-point     1 on nid003560
   Task    41 k-point     1 on nid003560
   Task    42 k-point     1 on nid003560
   Task    43 k-point     1 on nid003560
   Task    44 k-point     1 on nid003560
   Task    45 k-point     1 on nid003560
   Task    46 k-point     1 on nid003560
   Task    47 k-point     1 on nid003560
   Task    48 k-point     1 on nid003560
   Task    49 k-point     1 on nid003560
   Task    50 k-point     1 on nid003560
   Task    51 k-point     1 on nid003560
   Task    52 k-point     1 on nid003560
   Task    53 k-point     1 on nid003560
   Task    54 k-point     1 on nid003560
   Task    55 k-point     1 on nid003560
   Task    56 k-point     1 on nid003560
   Task    57 k-point     1 on nid003560
   Task    58 k-point     1 on nid003560
   Task    59 k-point     1 on nid003560
   Task    60 k-point     1 on nid003560
   Task    61 k-point     1 on nid003560
   Task    62 k-point     1 on nid003560
   Task    63 k-point     1 on nid003560
   Task    64 k-point     2 on nid003560
   Task    65 k-point     2 on nid003560
   Task    66 k-point     2 on nid003560
   Task    67 k-point     2 on nid003560
   Task    68 k-point     2 on nid003560
   Task    69 k-point     2 on nid003560
   Task    70 k-point     2 on nid003560
   Task    71 k-point     2 on nid003560
   Task    72 k-point     2 on nid003560
   Task    73 k-point     2 on nid003560
   Task    74 k-point     2 on nid003560
   Task    75 k-point     2 on nid003560
   Task    76 k-point     2 on nid003560
   Task    77 k-point     2 on nid003560
   Task    78 k-point     2 on nid003560
   Task    79 k-point     2 on nid003560
   Task    80 k-point     2 on nid003560
   Task    81 k-point     2 on nid003560
   Task    82 k-point     2 on nid003560
   Task    83 k-point     2 on nid003560
   Task    84 k-point     2 on nid003560
   Task    85 k-point     2 on nid003560
   Task    86 k-point     2 on nid003560
   Task    87 k-point     2 on nid003560
   Task    88 k-point     2 on nid003560
   Task    89 k-point     2 on nid003560
   Task    90 k-point     2 on nid003560
   Task    91 k-point     2 on nid003560
   Task    92 k-point     2 on nid003560
   Task    93 k-point     2 on nid003560
   Task    94 k-point     2 on nid003560
   Task    95 k-point     2 on nid003560
   Task    96 k-point     2 on nid003560
   Task    97 k-point     2 on nid003560
   Task    98 k-point     2 on nid003560
   Task    99 k-point     2 on nid003560
   Task   100 k-point     2 on nid003560
   Task   101 k-point     2 on nid003560
   Task   102 k-point     2 on nid003560
   Task   103 k-point     2 on nid003560
   Task   104 k-point     2 on nid003560
   Task   105 k-point     2 on nid003560
   Task   106 k-point     2 on nid003560
   Task   107 k-point     2 on nid003560
   Task   108 k-point     2 on nid003560
   Task   109 k-point     2 on nid003560
   Task   110 k-point     2 on nid003560
   Task   111 k-point     2 on nid003560
   Task   112 k-point     2 on nid003560
   Task   113 k-point     2 on nid003560
   Task   114 k-point     2 on nid003560
   Task   115 k-point     2 on nid003560
   Task   116 k-point     2 on nid003560
   Task   117 k-point     2 on nid003560
   Task   118 k-point     2 on nid003560
   Task   119 k-point     2 on nid003560
   Task   120 k-point     2 on nid003560
   Task   121 k-point     2 on nid003560
   Task   122 k-point     2 on nid003560
   Task   123 k-point     2 on nid003560
   Task   124 k-point     2 on nid003560
   Task   125 k-point     2 on nid003560
   Task   126 k-point     2 on nid003560
   Task   127 k-point     2 on nid003560
   Task   128 k-point     3 on nid003563
   Task   129 k-point     3 on nid003563
   Task   130 k-point     3 on nid003563
   Task   131 k-point     3 on nid003563
   Task   132 k-point     3 on nid003563
   Task   133 k-point     3 on nid003563
   Task   134 k-point     3 on nid003563
   Task   135 k-point     3 on nid003563
   Task   136 k-point     3 on nid003563
   Task   137 k-point     3 on nid003563
   Task   138 k-point     3 on nid003563
   Task   139 k-point     3 on nid003563
   Task   140 k-point     3 on nid003563
   Task   141 k-point     3 on nid003563
   Task   142 k-point     3 on nid003563
   Task   143 k-point     3 on nid003563
   Task   144 k-point     3 on nid003563
   Task   145 k-point     3 on nid003563
   Task   146 k-point     3 on nid003563
   Task   147 k-point     3 on nid003563
   Task   148 k-point     3 on nid003563
   Task   149 k-point     3 on nid003563
   Task   150 k-point     3 on nid003563
   Task   151 k-point     3 on nid003563
   Task   152 k-point     3 on nid003563
   Task   153 k-point     3 on nid003563
   Task   154 k-point     3 on nid003563
   Task   155 k-point     3 on nid003563
   Task   156 k-point     3 on nid003563
   Task   157 k-point     3 on nid003563
   Task   158 k-point     3 on nid003563
   Task   159 k-point     3 on nid003563
   Task   160 k-point     3 on nid003563
   Task   161 k-point     3 on nid003563
   Task   162 k-point     3 on nid003563
   Task   163 k-point     3 on nid003563
   Task   164 k-point     3 on nid003563
   Task   165 k-point     3 on nid003563
   Task   166 k-point     3 on nid003563
   Task   167 k-point     3 on nid003563
   Task   168 k-point     3 on nid003563
   Task   169 k-point     3 on nid003563
   Task   170 k-point     3 on nid003563
   Task   171 k-point     3 on nid003563
   Task   172 k-point     3 on nid003563
   Task   173 k-point     3 on nid003563
   Task   174 k-point     3 on nid003563
   Task   175 k-point     3 on nid003563
   Task   176 k-point     3 on nid003563
   Task   177 k-point     3 on nid003563
   Task   178 k-point     3 on nid003563
   Task   179 k-point     3 on nid003563
   Task   180 k-point     3 on nid003563
   Task   181 k-point     3 on nid003563
   Task   182 k-point     3 on nid003563
   Task   183 k-point     3 on nid003563
   Task   184 k-point     3 on nid003563
   Task   185 k-point     3 on nid003563
   Task   186 k-point     3 on nid003563
   Task   187 k-point     3 on nid003563
   Task   188 k-point     3 on nid003563
   Task   189 k-point     3 on nid003563
   Task   190 k-point     3 on nid003563
   Task   191 k-point     3 on nid003563
   Task   192 k-point     4 on nid003563
   Task   193 k-point     4 on nid003563
   Task   194 k-point     4 on nid003563
   Task   195 k-point     4 on nid003563
   Task   196 k-point     4 on nid003563
   Task   197 k-point     4 on nid003563
   Task   198 k-point     4 on nid003563
   Task   199 k-point     4 on nid003563
   Task   200 k-point     4 on nid003563
   Task   201 k-point     4 on nid003563
   Task   202 k-point     4 on nid003563
   Task   203 k-point     4 on nid003563
   Task   204 k-point     4 on nid003563
   Task   205 k-point     4 on nid003563
   Task   206 k-point     4 on nid003563
   Task   207 k-point     4 on nid003563
   Task   208 k-point     4 on nid003563
   Task   209 k-point     4 on nid003563
   Task   210 k-point     4 on nid003563
   Task   211 k-point     4 on nid003563
   Task   212 k-point     4 on nid003563
   Task   213 k-point     4 on nid003563
   Task   214 k-point     4 on nid003563
   Task   215 k-point     4 on nid003563
   Task   216 k-point     4 on nid003563
   Task   217 k-point     4 on nid003563
   Task   218 k-point     4 on nid003563
   Task   219 k-point     4 on nid003563
   Task   220 k-point     4 on nid003563
   Task   221 k-point     4 on nid003563
   Task   222 k-point     4 on nid003563
   Task   223 k-point     4 on nid003563
   Task   224 k-point     4 on nid003563
   Task   225 k-point     4 on nid003563
   Task   226 k-point     4 on nid003563
   Task   227 k-point     4 on nid003563
   Task   228 k-point     4 on nid003563
   Task   229 k-point     4 on nid003563
   Task   230 k-point     4 on nid003563
   Task   231 k-point     4 on nid003563
   Task   232 k-point     4 on nid003563
   Task   233 k-point     4 on nid003563
   Task   234 k-point     4 on nid003563
   Task   235 k-point     4 on nid003563
   Task   236 k-point     4 on nid003563
   Task   237 k-point     4 on nid003563
   Task   238 k-point     4 on nid003563
   Task   239 k-point     4 on nid003563
   Task   240 k-point     4 on nid003563
   Task   241 k-point     4 on nid003563
   Task   242 k-point     4 on nid003563
   Task   243 k-point     4 on nid003563
   Task   244 k-point     4 on nid003563
   Task   245 k-point     4 on nid003563
   Task   246 k-point     4 on nid003563
   Task   247 k-point     4 on nid003563
   Task   248 k-point     4 on nid003563
   Task   249 k-point     4 on nid003563
   Task   250 k-point     4 on nid003563
   Task   251 k-point     4 on nid003563
   Task   252 k-point     4 on nid003563
   Task   253 k-point     4 on nid003563
   Task   254 k-point     4 on nid003563
   Task   255 k-point     4 on nid003563
   Task   256 k-point     5 on nid003564
   Task   257 k-point     5 on nid003564
   Task   258 k-point     5 on nid003564
   Task   259 k-point     5 on nid003564
   Task   260 k-point     5 on nid003564
   Task   261 k-point     5 on nid003564
   Task   262 k-point     5 on nid003564
   Task   263 k-point     5 on nid003564
   Task   264 k-point     5 on nid003564
   Task   265 k-point     5 on nid003564
   Task   266 k-point     5 on nid003564
   Task   267 k-point     5 on nid003564
   Task   268 k-point     5 on nid003564
   Task   269 k-point     5 on nid003564
   Task   270 k-point     5 on nid003564
   Task   271 k-point     5 on nid003564
   Task   272 k-point     5 on nid003564
   Task   273 k-point     5 on nid003564
   Task   274 k-point     5 on nid003564
   Task   275 k-point     5 on nid003564
   Task   276 k-point     5 on nid003564
   Task   277 k-point     5 on nid003564
   Task   278 k-point     5 on nid003564
   Task   279 k-point     5 on nid003564
   Task   280 k-point     5 on nid003564
   Task   281 k-point     5 on nid003564
   Task   282 k-point     5 on nid003564
   Task   283 k-point     5 on nid003564
   Task   284 k-point     5 on nid003564
   Task   285 k-point     5 on nid003564
   Task   286 k-point     5 on nid003564
   Task   287 k-point     5 on nid003564
   Task   288 k-point     5 on nid003564
   Task   289 k-point     5 on nid003564
   Task   290 k-point     5 on nid003564
   Task   291 k-point     5 on nid003564
   Task   292 k-point     5 on nid003564
   Task   293 k-point     5 on nid003564
   Task   294 k-point     5 on nid003564
   Task   295 k-point     5 on nid003564
   Task   296 k-point     5 on nid003564
   Task   297 k-point     5 on nid003564
   Task   298 k-point     5 on nid003564
   Task   299 k-point     5 on nid003564
   Task   300 k-point     5 on nid003564
   Task   301 k-point     5 on nid003564
   Task   302 k-point     5 on nid003564
   Task   303 k-point     5 on nid003564
   Task   304 k-point     5 on nid003564
   Task   305 k-point     5 on nid003564
   Task   306 k-point     5 on nid003564
   Task   307 k-point     5 on nid003564
   Task   308 k-point     5 on nid003564
   Task   309 k-point     5 on nid003564
   Task   310 k-point     5 on nid003564
   Task   311 k-point     5 on nid003564
   Task   312 k-point     5 on nid003564
   Task   313 k-point     5 on nid003564
   Task   314 k-point     5 on nid003564
   Task   315 k-point     5 on nid003564
   Task   316 k-point     5 on nid003564
   Task   317 k-point     5 on nid003564
   Task   318 k-point     5 on nid003564
   Task   319 k-point     5 on nid003564
   Task   320 k-point     6 on nid003564
   Task   321 k-point     6 on nid003564
   Task   322 k-point     6 on nid003564
   Task   323 k-point     6 on nid003564
   Task   324 k-point     6 on nid003564
   Task   325 k-point     6 on nid003564
   Task   326 k-point     6 on nid003564
   Task   327 k-point     6 on nid003564
   Task   328 k-point     6 on nid003564
   Task   329 k-point     6 on nid003564
   Task   330 k-point     6 on nid003564
   Task   331 k-point     6 on nid003564
   Task   332 k-point     6 on nid003564
   Task   333 k-point     6 on nid003564
   Task   334 k-point     6 on nid003564
   Task   335 k-point     6 on nid003564
   Task   336 k-point     6 on nid003564
   Task   337 k-point     6 on nid003564
   Task   338 k-point     6 on nid003564
   Task   339 k-point     6 on nid003564
   Task   340 k-point     6 on nid003564
   Task   341 k-point     6 on nid003564
   Task   342 k-point     6 on nid003564
   Task   343 k-point     6 on nid003564
   Task   344 k-point     6 on nid003564
   Task   345 k-point     6 on nid003564
   Task   346 k-point     6 on nid003564
   Task   347 k-point     6 on nid003564
   Task   348 k-point     6 on nid003564
   Task   349 k-point     6 on nid003564
   Task   350 k-point     6 on nid003564
   Task   351 k-point     6 on nid003564
   Task   352 k-point     6 on nid003564
   Task   353 k-point     6 on nid003564
   Task   354 k-point     6 on nid003564
   Task   355 k-point     6 on nid003564
   Task   356 k-point     6 on nid003564
   Task   357 k-point     6 on nid003564
   Task   358 k-point     6 on nid003564
   Task   359 k-point     6 on nid003564
   Task   360 k-point     6 on nid003564
   Task   361 k-point     6 on nid003564
   Task   362 k-point     6 on nid003564
   Task   363 k-point     6 on nid003564
   Task   364 k-point     6 on nid003564
   Task   365 k-point     6 on nid003564
   Task   366 k-point     6 on nid003564
   Task   367 k-point     6 on nid003564
   Task   368 k-point     6 on nid003564
   Task   369 k-point     6 on nid003564
   Task   370 k-point     6 on nid003564
   Task   371 k-point     6 on nid003564
   Task   372 k-point     6 on nid003564
   Task   373 k-point     6 on nid003564
   Task   374 k-point     6 on nid003564
   Task   375 k-point     6 on nid003564
   Task   376 k-point     6 on nid003564
   Task   377 k-point     6 on nid003564
   Task   378 k-point     6 on nid003564
   Task   379 k-point     6 on nid003564
   Task   380 k-point     6 on nid003564
   Task   381 k-point     6 on nid003564
   Task   382 k-point     6 on nid003564
   Task   383 k-point     6 on nid003564
   Task   384 k-point     7 on nid003592
   Task   385 k-point     7 on nid003592
   Task   386 k-point     7 on nid003592
   Task   387 k-point     7 on nid003592
   Task   388 k-point     7 on nid003592
   Task   389 k-point     7 on nid003592
   Task   390 k-point     7 on nid003592
   Task   391 k-point     7 on nid003592
   Task   392 k-point     7 on nid003592
   Task   393 k-point     7 on nid003592
   Task   394 k-point     7 on nid003592
   Task   395 k-point     7 on nid003592
   Task   396 k-point     7 on nid003592
   Task   397 k-point     7 on nid003592
   Task   398 k-point     7 on nid003592
   Task   399 k-point     7 on nid003592
   Task   400 k-point     7 on nid003592
   Task   401 k-point     7 on nid003592
   Task   402 k-point     7 on nid003592
   Task   403 k-point     7 on nid003592
   Task   404 k-point     7 on nid003592
   Task   405 k-point     7 on nid003592
   Task   406 k-point     7 on nid003592
   Task   407 k-point     7 on nid003592
   Task   408 k-point     7 on nid003592
   Task   409 k-point     7 on nid003592
   Task   410 k-point     7 on nid003592
   Task   411 k-point     7 on nid003592
   Task   412 k-point     7 on nid003592
   Task   413 k-point     7 on nid003592
   Task   414 k-point     7 on nid003592
   Task   415 k-point     7 on nid003592
   Task   416 k-point     7 on nid003592
   Task   417 k-point     7 on nid003592
   Task   418 k-point     7 on nid003592
   Task   419 k-point     7 on nid003592
   Task   420 k-point     7 on nid003592
   Task   421 k-point     7 on nid003592
   Task   422 k-point     7 on nid003592
   Task   423 k-point     7 on nid003592
   Task   424 k-point     7 on nid003592
   Task   425 k-point     7 on nid003592
   Task   426 k-point     7 on nid003592
   Task   427 k-point     7 on nid003592
   Task   428 k-point     7 on nid003592
   Task   429 k-point     7 on nid003592
   Task   430 k-point     7 on nid003592
   Task   431 k-point     7 on nid003592
   Task   432 k-point     7 on nid003592
   Task   433 k-point     7 on nid003592
   Task   434 k-point     7 on nid003592
   Task   435 k-point     7 on nid003592
   Task   436 k-point     7 on nid003592
   Task   437 k-point     7 on nid003592
   Task   438 k-point     7 on nid003592
   Task   439 k-point     7 on nid003592
   Task   440 k-point     7 on nid003592
   Task   441 k-point     7 on nid003592
   Task   442 k-point     7 on nid003592
   Task   443 k-point     7 on nid003592
   Task   444 k-point     7 on nid003592
   Task   445 k-point     7 on nid003592
   Task   446 k-point     7 on nid003592
   Task   447 k-point     7 on nid003592
   Task   448 k-point     8 on nid003592
   Task   449 k-point     8 on nid003592
   Task   450 k-point     8 on nid003592
   Task   451 k-point     8 on nid003592
   Task   452 k-point     8 on nid003592
   Task   453 k-point     8 on nid003592
   Task   454 k-point     8 on nid003592
   Task   455 k-point     8 on nid003592
   Task   456 k-point     8 on nid003592
   Task   457 k-point     8 on nid003592
   Task   458 k-point     8 on nid003592
   Task   459 k-point     8 on nid003592
   Task   460 k-point     8 on nid003592
   Task   461 k-point     8 on nid003592
   Task   462 k-point     8 on nid003592
   Task   463 k-point     8 on nid003592
   Task   464 k-point     8 on nid003592
   Task   465 k-point     8 on nid003592
   Task   466 k-point     8 on nid003592
   Task   467 k-point     8 on nid003592
   Task   468 k-point     8 on nid003592
   Task   469 k-point     8 on nid003592
   Task   470 k-point     8 on nid003592
   Task   471 k-point     8 on nid003592
   Task   472 k-point     8 on nid003592
   Task   473 k-point     8 on nid003592
   Task   474 k-point     8 on nid003592
   Task   475 k-point     8 on nid003592
   Task   476 k-point     8 on nid003592
   Task   477 k-point     8 on nid003592
   Task   478 k-point     8 on nid003592
   Task   479 k-point     8 on nid003592
   Task   480 k-point     8 on nid003592
   Task   481 k-point     8 on nid003592
   Task   482 k-point     8 on nid003592
   Task   483 k-point     8 on nid003592
   Task   484 k-point     8 on nid003592
   Task   485 k-point     8 on nid003592
   Task   486 k-point     8 on nid003592
   Task   487 k-point     8 on nid003592
   Task   488 k-point     8 on nid003592
   Task   489 k-point     8 on nid003592
   Task   490 k-point     8 on nid003592
   Task   491 k-point     8 on nid003592
   Task   492 k-point     8 on nid003592
   Task   493 k-point     8 on nid003592
   Task   494 k-point     8 on nid003592
   Task   495 k-point     8 on nid003592
   Task   496 k-point     8 on nid003592
   Task   497 k-point     8 on nid003592
   Task   498 k-point     8 on nid003592
   Task   499 k-point     8 on nid003592
   Task   500 k-point     8 on nid003592
   Task   501 k-point     8 on nid003592
   Task   502 k-point     8 on nid003592
   Task   503 k-point     8 on nid003592
   Task   504 k-point     8 on nid003592
   Task   505 k-point     8 on nid003592
   Task   506 k-point     8 on nid003592
   Task   507 k-point     8 on nid003592
   Task   508 k-point     8 on nid003592
   Task   509 k-point     8 on nid003592
